Elapsed time: 1.58

Cache size: 65536 B
Associativity: 8 ways
Line size: 64 B
DRAM bus width: 8 B
Instructions cache simulation: on

LLC Load Miss Count: 6307
LLC Load Hit Count: 856102
LLC Load Miss Ratio: 0.731324%

LLC Store Miss Count: 1129
LLC Store Hit Count: 92972
LLC Store Evict Count: 1246
LLC Store Miss Ratio: 1.19977%

LLC Total Miss Count: 7436
LLC Total Hit Count: 949074
LLC Total Miss Ratio: 0.77741%

Total number of bit transitions: 890829
Bit entropy: 0.229032
Cache line utilization ratio: 0.455246

Other metrics
54,92: 2
54,93: 2
54,94: 0
54,95: 9
54,96: 1
54,97: 3
54,98: 2
54,99: 4
54,100: 2
54,101: 12
54,102: 1
54,103: 2
54,104: 7
54,105: 12
54,106: 1
54,107: 0
54,108: 24
54,109: 6
54,110: 2
54,111: 10
54,112: 21
54,113: 0
54,114: 15
54,115: 10
54,116: 22
54,117: 11
54,118: 2
54,119: 0
54,120: 1
54,121: 1
54,122: 0
54,123: 0
54,124: 1
54,125: 1
54,126: 2
54,127: 0
54,128: 3
54,129: 0
54,130: 6
54,131: 0
54,132: 1
54,133: 0
54,134: 0
54,135: 0
54,136: 0
54,137: 0
54,138: 0
54,139: 2
54,140: 0
54,141: 0
54,142: 0
54,143: 0
54,144: 0
54,145: 0
54,146: 0
54,147: 0
54,148: 1
54,149: 0
54,150: 1
54,151: 2
54,152: 0
54,153: 2
54,154: 0
54,155: 1
54,156: 0
54,157: 0
54,158: 0
54,159: 0
54,160: 2
54,161: 0
54,162: 1
54,163: 0
54,164: 0
54,165: 0
54,166: 0
54,167: 0
54,168: 2
54,169: 0
54,170: 0
54,171: 0
54,172: 0
54,173: 2
54,174: 0
54,175: 0
54,176: 1
54,177: 0
54,178: 0
54,179: 0
54,180: 0
54,181: 0
54,182: 0
54,183: 0
54,184: 0
54,185: 0
54,186: 0
54,187: 0
54,188: 1
54,189: 1
54,190: 1
54,191: 0
54,192: 4
54,193: 2
54,194: 0
54,195: 3
54,196: 0
54,197: 0
54,198: 0
54,199: 1
54,200: 1
54,201: 0
54,202: 0
54,203: 0
54,204: 0
54,205: 0
54,206: 0
54,207: 0
54,208: 2
54,209: 0
54,210: 0
54,211: 1
54,212: 0
54,213: 0
54,214: 0
54,215: 0
54,216: 0
54,217: 0
54,218: 3
54,219: 0
54,220: 0
54,221: 0
54,222: 1
54,223: 0
54,224: 0
54,225: 0
54,226: 0
54,227: 0
54,228: 0
54,229: 0
54,230: 0
54,231: 0
54,232: 0
54,233: 1
54,234: 0
54,235: 0
54,236: 0
54,237: 4
54,238: 0
54,239: 0
54,240: 3
54,241: 1
54,242: 0
54,243: 0
54,244: 0
54,245: 0
54,246: 1
54,247: 0
54,248: 0
54,249: 4
54,250: 0
54,251: 0
54,252: 0
54,253: 0
54,254: 0
54,255: 12
55,0: 48
55,1: 3
55,2: 1
55,3: 5
55,4: 11
55,5: 0
55,6: 0
55,7: 1
55,8: 0
55,9: 0
55,10: 1
55,11: 0
55,12: 0
55,13: 0
55,14: 0
55,15: 1
55,16: 1
55,17: 1
55,18: 0
55,19: 2
55,20: 0
55,21: 3
55,22: 0
55,23: 0
55,24: 2
55,25: 0
55,26: 1
55,27: 0
55,28: 1
55,29: 0
55,30: 4
55,31: 1
55,32: 0
55,33: 0
55,34: 0
55,35: 0
55,36: 0
55,37: 0
55,38: 1
55,39: 2
55,40: 2
55,41: 4
55,42: 0
55,43: 4
55,44: 2
55,45: 1
55,46: 0
55,47: 7
55,48: 2
55,49: 1
55,50: 7
55,51: 0
55,52: 6
55,53: 4
55,54: 0
55,55: 6
55,56: 5
55,57: 13
55,58: 3
55,59: 2
55,60: 7
55,61: 1
55,62: 0
55,63: 0
55,64: 0
55,65: 0
55,66: 0
55,67: 1
55,68: 2
55,69: 3
55,70: 4
55,71: 0
55,72: 8
55,73: 1
55,74: 1
55,75: 0
55,76: 6
55,77: 2
55,78: 0
55,79: 0
55,80: 4
55,81: 0
55,82: 0
55,83: 3
55,84: 0
55,85: 3
55,86: 0
55,87: 1
55,88: 0
55,89: 0
55,90: 1
55,91: 0
55,92: 0
55,93: 0
55,94: 0
55,95: 0
55,96: 1
55,97: 0
55,98: 0
55,99: 4
55,100: 1
55,101: 0
55,102: 4
55,103: 0
55,104: 3
55,105: 5
55,106: 0
55,107: 0
55,108: 1
55,109: 0
55,110: 1
55,111: 4
55,112: 0
55,113: 2
55,114: 0
55,115: 5
55,116: 1
55,117: 1
55,118: 0
55,119: 0
55,120: 1
55,121: 4
55,122: 0
55,123: 0
55,124: 0
55,125: 1
55,126: 1
55,127: 1
55,128: 1
55,129: 2
55,130: 1
55,131: 1
55,132: 0
55,133: 1
55,134: 0
55,135: 0
55,136: 0
55,137: 0
55,138: 0
55,139: 1
55,140: 0
55,141: 0
55,142: 0
55,143: 0
55,144: 1
55,145: 2
55,146: 0
55,147: 0
55,148: 0
55,149: 5
55,150: 0
55,151: 0
55,152: 0
55,153: 0
55,154: 0
55,155: 0
55,156: 1
55,157: 0
55,158: 0
55,159: 1
55,160: 0
55,161: 6
55,162: 0
55,163: 0
55,164: 0
55,165: 0
55,166: 0
55,167: 0
55,168: 0
55,169: 0
55,170: 0
55,171: 0
55,172: 0
55,173: 0
55,174: 0
55,175: 0
55,176: 2
55,177: 0
55,178: 0
55,179: 0
55,180: 2
55,181: 0
55,182: 0
55,183: 0
55,184: 2
55,185: 0
55,186: 0
55,187: 0
55,188: 3
55,189: 0
55,190: 1
55,191: 1
55,192: 0
55,193: 0
55,194: 0
55,195: 0
55,196: 2
55,197: 0
55,198: 1
55,199: 0
55,200: 0
55,201: 0
55,202: 0
55,203: 0
55,204: 0
55,205: 0
55,206: 0
55,207: 0
55,208: 0
55,209: 2
55,210: 0
55,211: 0
55,212: 2
55,213: 0
55,214: 2
55,215: 0
55,216: 0
55,217: 0
55,218: 0
55,219: 1
55,220: 0
55,221: 0
55,222: 0
55,223: 0
55,224: 2
55,225: 0
55,226: 0
55,227: 0
55,228: 0
55,229: 1
55,230: 1
55,231: 0
55,232: 1
55,233: 0
55,234: 0
55,235: 0
55,236: 0
55,237: 2
55,238: 1
55,239: 0
55,240: 1
55,241: 0
55,242: 0
55,243: 0
55,244: 0
55,245: 1
55,246: 0
55,247: 0
55,248: 0
55,249: 0
55,250: 0
55,251: 0
55,252: 0
55,253: 1
55,254: 0
55,255: 5
56,0: 202
56,1: 16
56,2: 2
56,3: 4
56,4: 1
56,5: 6
56,6: 6
56,7: 28
56,8: 46
56,9: 5
56,10: 5
56,11: 0
56,12: 1
56,13: 1
56,14: 1
56,15: 10
56,16: 10
56,17: 2
56,18: 0
56,19: 3
56,20: 3
56,21: 2
56,22: 1
56,23: 1
56,24: 1
56,25: 0
56,26: 0
56,27: 2
56,28: 2
56,29: 2
56,30: 2
56,31: 2
56,32: 1
56,33: 1
56,34: 1
56,35: 0
56,36: 4
56,37: 3
56,38: 0
56,39: 0
56,40: 6
56,41: 3
56,42: 0
56,43: 0
56,44: 2
56,45: 1
56,46: 15
56,47: 0
56,48: 8
56,49: 3
56,50: 6
56,51: 0
56,52: 21
56,53: 1
56,54: 5
56,55: 5
56,56: 49
56,57: 9
56,58: 0
56,59: 2
56,60: 2
56,61: 5
56,62: 3
56,63: 2
56,64: 24
56,65: 7
56,66: 1
56,67: 1
56,68: 10
56,69: 5
56,70: 5
56,71: 1
56,72: 36
56,73: 8
56,74: 0
56,75: 0
56,76: 4
56,77: 6
56,78: 0
56,79: 2
56,80: 3
56,81: 0
56,82: 3
56,83: 3
56,84: 2
56,85: 4
56,86: 1
56,87: 2
56,88: 0
56,89: 0
56,90: 0
56,91: 0
56,92: 0
56,93: 3
56,94: 12
56,95: 16
56,96: 2
56,97: 0
56,98: 0
56,99: 3
56,100: 3
56,101: 10
56,102: 3
56,103: 0
56,104: 3
56,105: 6
56,106: 3
56,107: 0
56,108: 4
56,109: 0
56,110: 17
56,111: 2
56,112: 11
56,113: 0
56,114: 4
56,115: 15
56,116: 16
56,117: 10
56,118: 1
56,119: 1
56,120: 3
56,121: 3
56,122: 0
56,123: 0
56,124: 2
56,125: 3
56,126: 0
56,127: 0
56,128: 7
56,129: 1
56,130: 10
56,131: 3
56,132: 5
56,133: 4
56,134: 0
56,135: 0
56,136: 0
56,137: 9
56,138: 0
56,139: 9
56,140: 0
56,141: 2
56,142: 0
56,143: 2
56,144: 3
56,145: 0
56,146: 0
56,147: 1
56,148: 2
56,149: 0
56,150: 0
56,151: 0
56,152: 8
56,153: 0
56,154: 2
56,155: 1
56,156: 2
56,157: 0
56,158: 1
56,159: 2
56,160: 2
56,161: 0
56,162: 0
56,163: 0
56,164: 0
56,165: 0
56,166: 0
56,167: 1
56,168: 3
56,169: 0
56,170: 0
56,171: 0
56,172: 0
56,173: 0
56,174: 0
56,175: 0
56,176: 3
56,177: 0
56,178: 0
56,179: 1
56,180: 1
56,181: 3
56,182: 1
56,183: 1
56,184: 1
56,185: 1
56,186: 0
56,187: 0
56,188: 0
56,189: 0
56,190: 0
56,191: 1
56,192: 2
56,193: 4
56,194: 1
56,195: 4
56,196: 2
56,197: 1
56,198: 1
56,199: 4
56,200: 0
56,201: 3
56,202: 1
56,203: 0
56,204: 0
56,205: 0
56,206: 1
56,207: 4
56,208: 4
56,209: 2
56,210: 0
56,211: 1
56,212: 0
56,213: 0
56,214: 0
56,215: 0
56,216: 0
56,217: 2
56,218: 0
56,219: 0
56,220: 0
56,221: 0
56,222: 0
56,223: 0
56,224: 0
56,225: 0
56,226: 0
56,227: 5
56,228: 0
56,229: 0
56,230: 1
56,231: 1
56,232: 5
56,233: 4
56,234: 0
56,235: 2
56,236: 1
56,237: 0
56,238: 0
56,239: 1
56,240: 4
56,241: 0
56,242: 0
56,243: 0
56,244: 0
56,245: 1
56,246: 0
56,247: 0
56,248: 2
56,249: 0
56,250: 1
56,251: 3
56,252: 0
56,253: 0
56,254: 3
56,255: 17
57,0: 137
57,1: 11
57,2: 7
57,3: 3
57,4: 3
57,5: 3
57,6: 0
57,7: 2
57,8: 2
57,9: 0
57,10: 0
57,11: 1
57,12: 1
57,13: 5
57,14: 3
57,15: 13
57,16: 2
57,17: 0
57,18: 2
57,19: 1
57,20: 1
57,21: 2
57,22: 1
57,23: 1
57,24: 3
57,25: 0
57,26: 1
57,27: 0
57,28: 0
57,29: 0
57,30: 0
57,31: 11
57,32: 3
57,33: 4
57,34: 0
57,35: 0
57,36: 0
57,37: 1
57,38: 0
57,39: 1
57,40: 6
57,41: 1
57,42: 0
57,43: 3
57,44: 1
57,45: 1
57,46: 0
57,47: 3
57,48: 2
57,49: 13
57,50: 1
57,51: 8
57,52: 7
57,53: 2
57,54: 0
57,55: 1
57,56: 7
57,57: 7
57,58: 2
57,59: 1
57,60: 11
57,61: 5
57,62: 1
57,63: 3
57,64: 6
57,65: 17
57,66: 1
57,67: 0
57,68: 10
57,69: 9
57,70: 4
57,71: 6
57,72: 75
57,73: 19
57,74: 5
57,75: 3
57,76: 18
57,77: 21
57,78: 4
57,79: 7
57,80: 0
57,81: 1
57,82: 0
57,83: 3
57,84: 1
57,85: 2
57,86: 5
57,87: 0
57,88: 2
57,89: 0
57,90: 0
57,91: 3
57,92: 2
57,93: 0
57,94: 1
57,95: 7
57,96: 1
57,97: 0
57,98: 0
57,99: 0
57,100: 4
57,101: 0
57,102: 2
57,103: 3
57,104: 3
57,105: 2
57,106: 1
57,107: 0
57,108: 0
57,109: 0
57,110: 1
57,111: 0
57,112: 1
57,113: 0
57,114: 1
57,115: 4
57,116: 7
57,117: 3
57,118: 2
57,119: 4
57,120: 4
57,121: 1
57,122: 0
57,123: 0
57,124: 0
57,125: 1
57,126: 1
57,127: 2
57,128: 5
57,129: 1
57,130: 0
57,131: 10
57,132: 3
57,133: 5
57,134: 0
57,135: 0
57,136: 2
57,137: 17
57,138: 0
57,139: 9
57,140: 0
57,141: 5
57,142: 0
57,143: 1
57,144: 4
57,145: 0
57,146: 3
57,147: 0
57,148: 0
57,149: 3
57,150: 0
57,151: 1
57,152: 0
57,153: 0
57,154: 0
57,155: 0
57,156: 2
57,157: 1
57,158: 2
57,159: 1
57,160: 2
57,161: 1
57,162: 1
57,163: 0
57,164: 0
57,165: 3
57,166: 2
57,167: 0
57,168: 1
57,169: 0
57,170: 1
57,171: 2
57,172: 0
57,173: 0
57,174: 0
57,175: 0
57,176: 1
57,177: 0
57,178: 0
57,179: 0
57,180: 1
57,181: 0
57,182: 1
57,183: 1
57,184: 2
57,185: 0
57,186: 0
57,187: 1
57,188: 0
57,189: 3
57,190: 3
57,191: 2
57,192: 3
57,193: 3
57,194: 1
57,195: 1
57,196: 5
57,197: 0
57,198: 0
57,199: 2
57,200: 4
57,201: 5
57,202: 2
57,203: 0
57,204: 0
57,205: 1
57,206: 0
57,207: 1
57,208: 6
57,209: 3
57,210: 0
57,211: 1
57,212: 2
57,213: 2
57,214: 3
57,215: 3
57,216: 2
57,217: 0
57,218: 0
57,219: 1
57,220: 0
57,221: 1
57,222: 0
57,223: 1
57,224: 1
57,225: 2
57,226: 4
57,227: 5
57,228: 0
57,229: 2
57,230: 0
57,231: 0
57,232: 2
57,233: 7
57,234: 0
57,235: 2
57,236: 0
57,237: 0
57,238: 0
57,239: 1
57,240: 0
57,241: 1
57,242: 1
57,243: 0
57,244: 2
57,245: 3
57,246: 7
57,247: 1
57,248: 3
57,249: 0
57,250: 2
57,251: 4
57,252: 3
57,253: 3
57,254: 2
57,255: 32
58,0: 80
58,1: 2
58,2: 2
58,3: 0
58,4: 0
58,5: 2
58,6: 0
58,7: 1
58,8: 0
58,9: 0
58,10: 0
58,11: 0
58,12: 3
58,13: 0
58,14: 0
58,15: 3
58,16: 1
58,17: 0
58,18: 0
58,19: 0
58,20: 0
58,21: 0
58,22: 2
58,23: 0
58,24: 0
58,25: 0
58,26: 0
58,27: 0
58,28: 0
58,29: 1
58,30: 0
58,31: 0
58,32: 10
58,33: 3
58,34: 0
58,35: 0
58,36: 0
58,37: 0
58,38: 0
58,39: 0
58,40: 1
58,41: 3
58,42: 0
58,43: 0
58,44: 0
58,45: 3
58,46: 0
58,47: 0
58,48: 1
58,49: 2
58,50: 1
58,51: 2
58,52: 3
58,53: 0
58,54: 6
58,55: 0
58,56: 4
58,57: 0
58,58: 2
58,59: 6
58,60: 0
58,61: 0
58,62: 5
58,63: 6
58,64: 5
58,65: 0
58,66: 0
58,67: 0
58,68: 3
58,69: 4
58,70: 1
58,71: 2
58,72: 13
58,73: 2
58,74: 15
58,75: 1
58,76: 2
58,77: 0
58,78: 4
58,79: 0
58,80: 9
58,81: 1
58,82: 7
58,83: 0
58,84: 2
58,85: 13
58,86: 0
58,87: 0
58,88: 1
58,89: 1
58,90: 1
58,91: 0
58,92: 0
58,93: 0
58,94: 0
58,95: 5
58,96: 1
58,97: 6
58,98: 4
58,99: 4
58,100: 1
58,101: 4
58,102: 2
58,103: 1
58,104: 3
58,105: 7
58,106: 0
58,107: 2
58,108: 0
58,109: 8
58,110: 0
58,111: 4
58,112: 0
58,113: 1
58,114: 9
58,115: 4
58,116: 6
58,117: 0
58,118: 0
58,119: 0
58,120: 3
58,121: 0
58,122: 0
58,123: 0
58,124: 2
58,125: 0
58,126: 0
58,127: 0
58,128: 0
58,129: 0
58,130: 2
58,131: 1
58,132: 2
58,133: 3
58,134: 3
58,135: 0
58,136: 0
58,137: 5
58,138: 1
58,139: 4
58,140: 2
58,141: 0
58,142: 0
58,143: 0
58,144: 2
58,145: 2
58,146: 0
58,147: 0
58,148: 1
58,149: 0
58,150: 0
58,151: 0
58,152: 0
58,153: 0
58,154: 1
58,155: 1
58,156: 0
58,157: 0
58,158: 0
58,159: 0
58,160: 5
58,161: 2
58,162: 4
58,163: 0
58,164: 0
58,165: 0
58,166: 0
58,167: 0
58,168: 0
58,169: 0
58,170: 3
58,171: 0
58,172: 0
58,173: 0
58,174: 2
58,175: 0
58,176: 2
58,177: 0
58,178: 1
58,179: 0
58,180: 3
58,181: 0
58,182: 2
58,183: 1
58,184: 1
58,185: 0
58,186: 0
58,187: 0
58,188: 0
58,189: 3
58,190: 0
58,191: 0
58,192: 5
58,193: 0
58,194: 0
58,195: 0
58,196: 0
58,197: 2
58,198: 0
58,199: 1
58,200: 0
58,201: 0
58,202: 0
58,203: 0
58,204: 0
58,205: 0
58,206: 0
58,207: 0
58,208: 3
58,209: 1
58,210: 1
58,211: 0
58,212: 2
58,213: 0
58,214: 0
58,215: 0
58,216: 0
58,217: 0
58,218: 2
58,219: 0
58,220: 0
58,221: 2
58,222: 0
58,223: 0
58,224: 2
58,225: 0
58,226: 0
58,227: 0
58,228: 0
58,229: 0
58,230: 2
58,231: 0
58,232: 7
58,233: 0
58,234: 0
58,235: 0
58,236: 0
58,237: 0
58,238: 0
58,239: 1
58,240: 0
58,241: 0
58,242: 0
58,243: 0
58,244: 1
58,245: 0
58,246: 0
58,247: 0
58,248: 1
58,249: 1
58,250: 2
58,251: 0
58,252: 0
58,253: 0
58,254: 0
58,255: 8
59,0: 78
59,1: 3
59,2: 5
59,3: 1
59,4: 1
59,5: 0
59,6: 3
59,7: 1
59,8: 2
59,9: 1
59,10: 4
59,11: 2
59,12: 0
59,13: 1
59,14: 1
59,15: 8
59,16: 1
59,17: 0
59,18: 0
59,19: 0
59,20: 2
59,21: 0
59,22: 0
59,23: 1
59,24: 0
59,25: 0
59,26: 0
59,27: 2
59,28: 0
59,29: 0
59,30: 0
59,31: 1
59,32: 2
59,33: 0
59,34: 1
59,35: 1
59,36: 1
59,37: 0
59,38: 0
59,39: 0
59,40: 0
59,41: 0
59,42: 0
59,43: 0
59,44: 0
59,45: 0
59,46: 0
59,47: 0
59,48: 2
59,49: 0
59,50: 0
59,51: 0
59,52: 3
59,53: 1
59,54: 0
59,55: 1
59,56: 4
59,57: 1
59,58: 4
59,59: 2
59,60: 2
59,61: 9
59,62: 1
59,63: 3
59,64: 2
59,65: 0
59,66: 1
59,67: 0
59,68: 7
59,69: 2
59,70: 1
59,71: 0
59,72: 19
59,73: 2
59,74: 2
59,75: 0
59,76: 4
59,77: 3
59,78: 2
59,79: 1
59,80: 0
59,81: 0
59,82: 1
59,83: 0
59,84: 3
59,85: 0
59,86: 0
59,87: 0
59,88: 0
59,89: 0
59,90: 0
59,91: 0
59,92: 0
59,93: 1
59,94: 1
59,95: 1
59,96: 0
59,97: 2
59,98: 0
59,99: 1
59,100: 0
59,101: 0
59,102: 0
59,103: 0
59,104: 0
59,105: 0
59,106: 0
59,107: 0
59,108: 3
59,109: 1
59,110: 2
59,111: 0
59,112: 1
59,113: 0
59,114: 1
59,115: 3
59,116: 3
59,117: 0
59,118: 3
59,119: 0
59,120: 0
59,121: 0
59,122: 1
59,123: 1
59,124: 2
59,125: 0
59,126: 0
59,127: 0
59,128: 2
59,129: 0
59,130: 0
59,131: 0
59,132: 1
59,133: 1
59,134: 0
59,135: 0
59,136: 0
59,137: 4
59,138: 0
59,139: 1
59,140: 2
59,141: 0
59,142: 0
59,143: 0
59,144: 2
59,145: 0
59,146: 1
59,147: 0
59,148: 0
59,149: 0
59,150: 0
59,151: 0
59,152: 0
59,153: 1
59,154: 1
59,155: 0
59,156: 0
59,157: 2
59,158: 0
59,159: 0
59,160: 2
59,161: 0
59,162: 0
59,163: 0
59,164: 1
59,165: 0
59,166: 0
59,167: 1
59,168: 0
59,169: 0
59,170: 0
59,171: 1
59,172: 0
59,173: 1
59,174: 0
59,175: 0
59,176: 5
59,177: 0
59,178: 0
59,179: 0
59,180: 1
59,181: 0
59,182: 3
59,183: 1
59,184: 2
59,185: 1
59,186: 2
59,187: 0
59,188: 0
59,189: 1
59,190: 3
59,191: 4
59,192: 5
59,193: 0
59,194: 1
59,195: 1
59,196: 0
59,197: 0
59,198: 0
59,199: 4
59,200: 0
59,201: 1
59,202: 0
59,203: 0
59,204: 2
59,205: 3
59,206: 2
59,207: 1
59,208: 3
59,209: 0
59,210: 1
59,211: 3
59,212: 0
59,213: 0
59,214: 2
59,215: 0
59,216: 1
59,217: 0
59,218: 1
59,219: 0
59,220: 0
59,221: 0
59,222: 0
59,223: 0
59,224: 1
59,225: 2
59,226: 2
59,227: 0
59,228: 0
59,229: 2
59,230: 0
59,231: 0
59,232: 4
59,233: 2
59,234: 0
59,235: 0
59,236: 0
59,237: 0
59,238: 0
59,239: 0
59,240: 4
59,241: 2
59,242: 0
59,243: 0
59,244: 0
59,245: 1
59,246: 1
59,247: 0
59,248: 2
59,249: 1
59,250: 2
59,251: 0
59,252: 0
59,253: 0
59,254: 0
59,255: 9
60,0: 1397
60,1: 9
60,2: 3
60,3: 4
60,4: 8
60,5: 2
60,6: 0
60,7: 0
60,8: 3
60,9: 1
60,10: 0
60,11: 0
60,12: 1
60,13: 0
60,14: 1
60,15: 4
60,16: 4
60,17: 2
60,18: 0
60,19: 1
60,20: 3
60,21: 0
60,22: 1
60,23: 4
60,24: 1
60,25: 0
60,26: 1
60,27: 3
60,28: 0
60,29: 3
60,30: 1
60,31: 3
60,32: 1
60,33: 0
60,34: 0
60,35: 2
60,36: 2
60,37: 0
60,38: 0
60,39: 0
60,40: 1
60,41: 0
60,42: 1
60,43: 0
60,44: 5
60,45: 0
60,46: 0
60,47: 0
60,48: 0
60,49: 4
60,50: 0
60,51: 2
60,52: 3
60,53: 0
60,54: 0
60,55: 0
60,56: 1
60,57: 0
60,58: 2
60,59: 1
60,60: 98
60,61: 2
60,62: 1
60,63: 1
60,64: 3
60,65: 2
60,66: 3
60,67: 2
60,68: 3
60,69: 3
60,70: 1
60,71: 0
60,72: 11
60,73: 6
60,74: 0
60,75: 0
60,76: 5
60,77: 0
60,78: 0
60,79: 0
60,80: 2
60,81: 8
60,82: 0
60,83: 0
60,84: 2
60,85: 2
60,86: 0
60,87: 2
60,88: 1
60,89: 5
60,90: 1
60,91: 0
60,92: 1
60,93: 0
60,94: 1
60,95: 0
60,96: 1
60,97: 1
60,98: 1
60,99: 1
60,100: 0
60,101: 0
60,102: 0
60,103: 0
60,104: 2
60,105: 1
60,106: 2
60,107: 0
60,108: 2
60,109: 1
60,110: 0
60,111: 4
60,112: 2
60,113: 0
60,114: 2
60,115: 5
60,116: 8
60,117: 1
60,118: 0
60,119: 0
60,120: 5
60,121: 0
60,122: 0
60,123: 0
60,124: 0
60,125: 1
60,126: 0
60,127: 0
60,128: 5
60,129: 1
60,130: 0
60,131: 0
60,132: 4
60,133: 4
60,134: 0
60,135: 1
60,136: 0
60,137: 5
60,138: 3
60,139: 6
60,140: 0
60,141: 2
60,142: 0
60,143: 0
60,144: 1
60,145: 1
60,146: 0
60,147: 1
60,148: 1
60,149: 0
60,150: 1
60,151: 0
60,152: 0
60,153: 0
60,154: 0
60,155: 0
60,156: 0
60,157: 0
60,158: 1
60,159: 1
60,160: 1
60,161: 3
60,162: 1
60,163: 0
60,164: 0
60,165: 0
60,166: 1
60,167: 1
60,168: 0
60,169: 0
60,170: 0
60,171: 0
60,172: 2
60,173: 0
60,174: 0
60,175: 0
60,176: 0
60,177: 2
60,178: 0
60,179: 0
60,180: 0
60,181: 0
60,182: 0
60,183: 0
60,184: 1
60,185: 1
60,186: 0
60,187: 0
60,188: 0
60,189: 1
60,190: 0
60,191: 0
60,192: 9
60,193: 0
60,194: 3
60,195: 2
60,196: 0
60,197: 0
60,198: 1
60,199: 1
60,200: 0
60,201: 0
60,202: 0
60,203: 0
60,204: 1
60,205: 0
60,206: 0
60,207: 0
60,208: 7
60,209: 1
60,210: 0
60,211: 1
60,212: 2
60,213: 0
60,214: 0
60,215: 0
60,216: 0
60,217: 0
60,218: 0
60,219: 0
60,220: 0
60,221: 1
60,222: 0
60,223: 0
60,224: 2
60,225: 0
60,226: 0
60,227: 0
60,228: 0
60,229: 2
60,230: 4
60,231: 1
60,232: 2
60,233: 1
60,234: 0
60,235: 4
60,236: 0
60,237: 0
60,238: 0
60,239: 1
60,240: 1
60,241: 0
60,242: 0
60,243: 0
60,244: 0
60,245: 0
60,246: 0
60,247: 2
60,248: 0
60,249: 0
60,250: 0
60,251: 0
60,252: 0
60,253: 0
60,254: 0
60,255: 10
61,0: 105
61,1: 8
61,2: 13
61,3: 2
61,4: 4
61,5: 1
61,6: 0
61,7: 1
61,8: 3
61,9: 0
61,10: 0
61,11: 1
61,12: 2
61,13: 0
61,14: 2
61,15: 14
61,16: 5
61,17: 7
61,18: 1
61,19: 2
61,20: 0
61,21: 2
61,22: 3
61,23: 1
61,24: 1
61,25: 1
61,26: 1
61,27: 0
61,28: 1
61,29: 8
61,30: 0
61,31: 2
61,32: 0
61,33: 5
61,34: 1
61,35: 0
61,36: 3
61,37: 2
61,38: 1
61,39: 1
61,40: 3
61,41: 1
61,42: 0
61,43: 8
61,44: 1
61,45: 4
61,46: 9
61,47: 4
61,48: 5
61,49: 6
61,50: 0
61,51: 3
61,52: 1
61,53: 7
61,54: 1
61,55: 1
61,56: 1
61,57: 2
61,58: 9
61,59: 6
61,60: 0
61,61: 12
61,62: 1
61,63: 9
61,64: 3
61,65: 3
61,66: 6
61,67: 6
61,68: 16
61,69: 16
61,70: 4
61,71: 9
61,72: 58
61,73: 6
61,74: 1
61,75: 3
61,76: 11
61,77: 9
61,78: 5
61,79: 9
61,80: 7
61,81: 1
61,82: 6
61,83: 10
61,84: 12
61,85: 18
61,86: 1
61,87: 3
61,88: 7
61,89: 0
61,90: 0
61,91: 0
61,92: 1
61,93: 5
61,94: 0
61,95: 23
61,96: 2
61,97: 23
61,98: 20
61,99: 6
61,100: 1
61,101: 20
61,102: 0
61,103: 4
61,104: 14
61,105: 9
61,106: 0
61,107: 0
61,108: 3
61,109: 2
61,110: 8
61,111: 8
61,112: 3
61,113: 0
61,114: 26
61,115: 10
61,116: 21
61,117: 13
61,118: 5
61,119: 7
61,120: 0
61,121: 0
61,122: 4
61,123: 0
61,124: 0
61,125: 0
61,126: 2
61,127: 0
61,128: 11
61,129: 2
61,130: 0
61,131: 6
61,132: 6
61,133: 2
61,134: 2
61,135: 0
61,136: 3
61,137: 14
61,138: 1
61,139: 10
61,140: 4
61,141: 3
61,142: 0
61,143: 1
61,144: 0
61,145: 0
61,146: 0
61,147: 0
61,148: 0
61,149: 6
61,150: 2
61,151: 3
61,152: 0
61,153: 0
61,154: 0
61,155: 0
61,156: 2
61,157: 1
61,158: 4
61,159: 1
61,160: 5
61,161: 0
61,162: 0
61,163: 0
61,164: 1
61,165: 0
61,166: 1
61,167: 3
61,168: 1
61,169: 1
61,170: 0
61,171: 0
61,172: 0
61,173: 1
61,174: 0
61,175: 0
61,176: 1
61,177: 4
61,178: 0
61,179: 0
61,180: 2
61,181: 0
61,182: 0
61,183: 4
61,184: 6
61,185: 1
61,186: 1
61,187: 2
61,188: 0
61,189: 5
61,190: 0
61,191: 0
61,192: 9
61,193: 2
61,194: 4
61,195: 9
61,196: 4
61,197: 3
61,198: 3
61,199: 3
61,200: 0
61,201: 0
61,202: 1
61,203: 0
61,204: 1
61,205: 1
61,206: 0
61,207: 0
61,208: 0
61,209: 0
61,210: 1
61,211: 1
61,212: 2
61,213: 2
61,214: 1
61,215: 3
61,216: 1
61,217: 0
61,218: 0
61,219: 0
61,220: 0
61,221: 0
61,222: 2
61,223: 0
61,224: 0
61,225: 0
61,226: 4
61,227: 1
61,228: 0
61,229: 1
61,230: 1
61,231: 1
61,232: 3
61,233: 0
61,234: 1
61,235: 2
61,236: 0
61,237: 0
61,238: 2
61,239: 0
61,240: 39
61,241: 4
61,242: 1
61,243: 1
61,244: 2
61,245: 2
61,246: 3
61,247: 1
61,248: 14
61,249: 3
61,250: 0
61,251: 4
61,252: 5
61,253: 2
61,254: 2
61,255: 52
62,0: 62
62,1: 7
62,2: 1
